type,server_datetime,channel_match_id,channel_next_match_id,active_phase_end
timings,1756506295,1387287220,1387287228,1756506447
timings,1756506295,1387287221,1387287229,1756506447
timings,1756506295,1387287222,1387287230,1756506447
timings,1756506295,1387287223,1387287231,1756506447
timings,1756506295,1387287224,1387287232,1756506447
timings,1756506295,1387287225,1387287233,1756506447
timings,1756506295,1387287226,1387287234,1756506447
timings,1756506295,1387287227,1387287235,1756506447
matches,2993866,1387287132,1,1756501607,1756501617,1756501747,8982015,8982002
matches,2993866,1387287140,2,1756502047,1756502057,1756502187,8982003,8982001
matches,2993866,1387287148,3,1756502487,1756502497,1756502627,8982005,8982010
matches,2993866,1387287156,4,1756502927,1756502937,1756503067,8982002,8982005
matches,2993866,1387287164,5,1756503367,1756503377,1756503507,8982006,8982004
matches,2993866,1387287172,6,1756503807,1756503817,1756503947,8982015,8982007
matches,2993866,1387287180,7,1756504247,1756504257,1756504387,8982004,8982008
matches,2993866,1387287188,8,1756504687,1756504697,1756504827,8982008,8982007
matches,2993866,1387287196,9,1756505127,1756505137,1756505267,8982003,8982002
matches,2993866,1387287204,10,1756505567,1756505577,1756505707,8982007,8982014
matches,2993866,1387287212,11,1756506007,1756506017,1756506147,8982012,8982009
matches,2993866,1387287220,12,1756506447,1756506457,1756506587,8982005,8982001
matches,2993866,1387287228,13,1756506887,1756506897,1756507027,8982012,8982005
matches,2993866,1387287236,14,1756507327,1756507337,1756507467,8982009,8982004
matches,2993866,1387287244,15,1756507767,1756507777,1756507907,8982002,8982013
matches,2993866,1387287252,16,1756508207,1756508217,1756508347,8982002,8982015
matches,2993866,1387287260,17,1756508647,1756508657,1756508787,8982001,8982003
matches,2993866,1387287268,18,1756509087,1756509097,1756509227,8982010,8982005
matches,2993866,1387287276,19,1756509527,1756509537,1756509667,8982005,8982002
matches,2993866,1387287284,20,1756509967,1756509977,1756510107,8982004,8982006
matches,2993866,1387287292,21,1756510407,1756510417,1756510547,8982007,8982015
matches,2993866,1387287300,22,1756510847,1756510857,1756510987,8982008,8982004
matches,2993866,1387287308,23,1756511287,1756511297,1756511427,8982007,8982008
matches,2993866,1387287316,24,1756511727,1756511737,1756511867,8982002,8982003
matches,2993866,1387287324,25,1756512167,1756512177,1756512307,8982014,8982007
matches,2993866,1387287332,26,1756512607,1756512617,1756512747,8982009,8982012
matches,2993866,1387287340,27,1756513047,1756513057,1756513187,8982001,8982005
matches,2993866,1387287348,28,1756513487,1756513497,1756513627,8982005,8982012
matches,2993866,1387287356,29,1756513927,1756513937,1756514067,8982004,8982009
matches,2993866,1387287364,30,1756514367,1756514377,1756514507,8982013,8982002
matches,2993866,1387287133,1,1756501607,1756501617,1756501747,8982005,8982004
matches,2993866,1387287141,2,1756502047,1756502057,1756502187,8982008,8982013
matches,2993866,1387287149,3,1756502487,1756502497,1756502627,8982006,8982008
matches,2993866,1387287157,4,1756502927,1756502937,1756503067,8982013,8982009
matches,2993866,1387287165,5,1756503367,1756503377,1756503507,8982012,8982011
matches,2993866,1387287173,6,1756503807,1756503817,1756503947,8982011,8982006
matches,2993866,1387287181,7,1756504247,1756504257,1756504387,8982006,8982010
matches,2993866,1387287189,8,1756504687,1756504697,1756504827,8982013,8982001
matches,2993866,1387287197,9,1756505127,1756505137,1756505267,8982012,8982013
matches,2993866,1387287205,10,1756505567,1756505577,1756505707,8982009,8982001
matches,2993866,1387287213,11,1756506007,1756506017,1756506147,8982006,8982015
matches,2993866,1387287221,12,1756506447,1756506457,1756506587,8982002,8982010
matches,2993866,1387287229,13,1756506887,1756506897,1756507027,8982011,8982013
matches,2993866,1387287237,14,1756507327,1756507337,1756507467,8982013,8982010
matches,2993866,1387287245,15,1756507767,1756507777,1756507907,8982006,8982014
matches,2993866,1387287253,16,1756508207,1756508217,1756508347,8982004,8982005
matches,2993866,1387287261,17,1756508647,1756508657,1756508787,8982013,8982008
matches,2993866,1387287269,18,1756509087,1756509097,1756509227,8982008,8982006
matches,2993866,1387287277,19,1756509527,1756509537,1756509667,8982009,8982013
matches,2993866,1387287285,20,1756509967,1756509977,1756510107,8982011,8982012
matches,2993866,1387287293,21,1756510407,1756510417,1756510547,8982006,8982011
matches,2993866,1387287301,22,1756510847,1756510857,1756510987,8982010,8982006
matches,2993866,1387287309,23,1756511287,1756511297,1756511427,8982001,8982013
matches,2993866,1387287317,24,1756511727,1756511737,1756511867,8982013,8982012
matches,2993866,1387287325,25,1756512167,1756512177,1756512307,8982001,8982009
matches,2993866,1387287333,26,1756512607,1756512617,1756512747,8982015,8982006
matches,2993866,1387287341,27,1756513047,1756513057,1756513187,8982010,8982002
matches,2993866,1387287349,28,1756513487,1756513497,1756513627,8982013,8982011
matches,2993866,1387287357,29,1756513927,1756513937,1756514067,8982010,8982013
matches,2993866,1387287365,30,1756514367,1756514377,1756514507,8982014,8982006
matches,2993866,1387287134,1,1756501607,1756501617,1756501747,8982007,8982011
matches,2993866,1387287142,2,1756502047,1756502057,1756502187,8982011,8982005
matches,2993866,1387287150,3,1756502487,1756502497,1756502627,8982012,8982003
matches,2993866,1387287158,4,1756502927,1756502937,1756503067,8982016,8982007
matches,2993866,1387287166,5,1756503367,1756503377,1756503507,8982003,8982008
matches,2993866,1387287174,6,1756503807,1756503817,1756503947,8982008,8982009
matches,2993866,1387287182,7,1756504247,1756504257,1756504387,8982005,8982015
matches,2993866,1387287190,8,1756504687,1756504697,1756504827,8982015,8982014
matches,2993866,1387287198,9,1756505127,1756505137,1756505267,8982004,8982010
matches,2993866,1387287206,10,1756505567,1756505577,1756505707,8982010,8982011
matches,2993866,1387287214,11,1756506007,1756506017,1756506147,8982001,8982007
matches,2993866,1387287222,12,1756506447,1756506457,1756506587,8982016,8982011
matches,2993866,1387287230,13,1756506887,1756506897,1756507027,8982003,8982009
matches,2993866,1387287238,14,1756507327,1756507337,1756507467,8982005,8982006
matches,2993866,1387287246,15,1756507767,1756507777,1756507907,8982010,8982015
matches,2993866,1387287254,16,1756508207,1756508217,1756508347,8982011,8982007
matches,2993866,1387287262,17,1756508647,1756508657,1756508787,8982005,8982011
matches,2993866,1387287270,18,1756509087,1756509097,1756509227,8982003,8982012
matches,2993866,1387287278,19,1756509527,1756509537,1756509667,8982007,8982016
matches,2993866,1387287286,20,1756509967,1756509977,1756510107,8982008,8982003
matches,2993866,1387287294,21,1756510407,1756510417,1756510547,8982009,8982008
matches,2993866,1387287302,22,1756510847,1756510857,1756510987,8982015,8982005
matches,2993866,1387287310,23,1756511287,1756511297,1756511427,8982014,8982015
matches,2993866,1387287318,24,1756511727,1756511737,1756511867,8982010,8982004
matches,2993866,1387287326,25,1756512167,1756512177,1756512307,8982011,8982010
matches,2993866,1387287334,26,1756512607,1756512617,1756512747,8982007,8982001
matches,2993866,1387287342,27,1756513047,1756513057,1756513187,8982011,8982016
matches,2993866,1387287350,28,1756513487,1756513497,1756513627,8982009,8982003
matches,2993866,1387287358,29,1756513927,1756513937,1756514067,8982006,8982005
matches,2993866,1387287366,30,1756514367,1756514377,1756514507,8982015,8982010
matches,2993866,1387287135,1,1756501607,1756501617,1756501747,8982014,8982003
matches,2993866,1387287143,2,1756502047,1756502057,1756502187,8982002,8982009
matches,2993866,1387287151,3,1756502487,1756502497,1756502627,8982015,8982013
matches,2993866,1387287159,4,1756502927,1756502937,1756503067,8982003,8982006
matches,2993866,1387287167,5,1756503367,1756503377,1756503507,8982001,8982010
matches,2993866,1387287175,6,1756503807,1756503817,1756503947,8982013,8982005
matches,2993866,1387287183,7,1756504247,1756504257,1756504387,8982007,8982009
matches,2993866,1387287191,8,1756504687,1756504697,1756504827,8982011,8982004
matches,2993866,1387287199,9,1756505127,1756505137,1756505267,8982011,8982008
matches,2993866,1387287207,10,1756505567,1756505577,1756505707,8982016,8982003
matches,2993866,1387287215,11,1756506007,1756506017,1756506147,8982010,8982008
matches,2993866,1387287223,12,1756506447,1756506457,1756506587,8982009,8982006
matches,2993866,1387287231,13,1756506887,1756506897,1756507027,8982002,8982008
matches,2993866,1387287239,14,1756507327,1756507337,1756507467,8982008,8982001
matches,2993866,1387287247,15,1756507767,1756507777,1756507907,8982004,8982007
matches,2993866,1387287255,16,1756508207,1756508217,1756508347,8982003,8982014
matches,2993866,1387287263,17,1756508647,1756508657,1756508787,8982009,8982002
matches,2993866,1387287271,18,1756509087,1756509097,1756509227,8982013,8982015
matches,2993866,1387287279,19,1756509527,1756509537,1756509667,8982006,8982003
matches,2993866,1387287287,20,1756509967,1756509977,1756510107,8982010,8982001
matches,2993866,1387287295,21,1756510407,1756510417,1756510547,8982005,8982013
matches,2993866,1387287303,22,1756510847,1756510857,1756510987,8982009,8982007
matches,2993866,1387287311,23,1756511287,1756511297,1756511427,8982004,8982011
matches,2993866,1387287319,24,1756511727,1756511737,1756511867,8982008,8982011
matches,2993866,1387287327,25,1756512167,1756512177,1756512307,8982003,8982016
matches,2993866,1387287335,26,1756512607,1756512617,1756512747,8982008,8982010
matches,2993866,1387287343,27,1756513047,1756513057,1756513187,8982006,8982009
matches,2993866,1387287351,28,1756513487,1756513497,1756513627,8982008,8982002
matches,2993866,1387287359,29,1756513927,1756513937,1756514067,8982001,8982008
matches,2993866,1387287367,30,1756514367,1756514377,1756514507,8982007,8982004
matches,2993866,1387287136,1,1756501607,1756501617,1756501747,8982013,8982016
matches,2993866,1387287144,2,1756502047,1756502057,1756502187,8982006,8982012
matches,2993866,1387287152,3,1756502487,1756502497,1756502627,8982001,8982004
matches,2993866,1387287160,4,1756502927,1756502937,1756503067,8982010,8982014
matches,2993866,1387287168,5,1756503367,1756503377,1756503507,8982007,8982013
matches,2993866,1387287176,6,1756503807,1756503817,1756503947,8982002,8982001
matches,2993866,1387287184,7,1756504247,1756504257,1756504387,8982012,8982002
matches,2993866,1387287192,8,1756504687,1756504697,1756504827,8982010,8982003
matches,2993866,1387287200,9,1756505127,1756505137,1756505267,8982005,8982007
matches,2993866,1387287208,10,1756505567,1756505577,1756505707,8982013,8982006
matches,2993866,1387287216,11,1756506007,1756506017,1756506147,8982004,8982016
matches,2993866,1387287224,12,1756506447,1756506457,1756506587,8982007,8982012
matches,2993866,1387287232,13,1756506887,1756506897,1756507027,8982001,8982014
matches,2993866,1387287240,14,1756507327,1756507337,1756507467,8982016,8982002
matches,2993866,1387287248,15,1756507767,1756507777,1756507907,8982003,8982005
matches,2993866,1387287256,16,1756508207,1756508217,1756508347,8982016,8982013
matches,2993866,1387287264,17,1756508647,1756508657,1756508787,8982012,8982006
matches,2993866,1387287272,18,1756509087,1756509097,1756509227,8982004,8982001
matches,2993866,1387287280,19,1756509527,1756509537,1756509667,8982014,8982010
matches,2993866,1387287288,20,1756509967,1756509977,1756510107,8982013,8982007
matches,2993866,1387287296,21,1756510407,1756510417,1756510547,8982001,8982002
matches,2993866,1387287304,22,1756510847,1756510857,1756510987,8982002,8982012
matches,2993866,1387287312,23,1756511287,1756511297,1756511427,8982003,8982010
matches,2993866,1387287320,24,1756511727,1756511737,1756511867,8982007,8982005
matches,2993866,1387287328,25,1756512167,1756512177,1756512307,8982006,8982013
matches,2993866,1387287336,26,1756512607,1756512617,1756512747,8982016,8982004
matches,2993866,1387287344,27,1756513047,1756513057,1756513187,8982012,8982007
matches,2993866,1387287352,28,1756513487,1756513497,1756513627,8982014,8982001
matches,2993866,1387287360,29,1756513927,1756513937,1756514067,8982002,8982016
matches,2993866,1387287368,30,1756514367,1756514377,1756514507,8982005,8982003
matches,2993866,1387287137,1,1756501607,1756501617,1756501747,8982012,8982008
matches,2993866,1387287145,2,1756502047,1756502057,1756502187,8982016,8982015
matches,2993866,1387287153,3,1756502487,1756502497,1756502627,8982009,8982016
matches,2993866,1387287161,4,1756502927,1756502937,1756503067,8982008,8982015
matches,2993866,1387287169,5,1756503367,1756503377,1756503507,8982014,8982002
matches,2993866,1387287177,6,1756503807,1756503817,1756503947,8982004,8982003
matches,2993866,1387287185,7,1756504247,1756504257,1756504387,8982003,8982011
matches,2993866,1387287193,8,1756504687,1756504697,1756504827,8982016,8982012
matches,2993866,1387287201,9,1756505127,1756505137,1756505267,8982006,8982016
matches,2993866,1387287209,10,1756505567,1756505577,1756505707,8982008,8982005
matches,2993866,1387287217,11,1756506007,1756506017,1756506147,8982011,8982002
matches,2993866,1387287225,12,1756506447,1756506457,1756506587,8982015,8982003
matches,2993866,1387287233,13,1756506887,1756506897,1756507027,8982004,8982015
matches,2993866,1387287241,14,1756507327,1756507337,1756507467,8982015,8982011
matches,2993866,1387287249,15,1756507767,1756507777,1756507907,8982012,8982001
matches,2993866,1387287257,16,1756508207,1756508217,1756508347,8982008,8982012
matches,2993866,1387287265,17,1756508647,1756508657,1756508787,8982015,8982016
matches,2993866,1387287273,18,1756509087,1756509097,1756509227,8982016,8982009
matches,2993866,1387287281,19,1756509527,1756509537,1756509667,8982015,8982008
matches,2993866,1387287289,20,1756509967,1756509977,1756510107,8982002,8982014
matches,2993866,1387287297,21,1756510407,1756510417,1756510547,8982003,8982004
matches,2993866,1387287305,22,1756510847,1756510857,1756510987,8982011,8982003
matches,2993866,1387287313,23,1756511287,1756511297,1756511427,8982012,8982016
matches,2993866,1387287321,24,1756511727,1756511737,1756511867,8982016,8982006
matches,2993866,1387287329,25,1756512167,1756512177,1756512307,8982005,8982008
matches,2993866,1387287337,26,1756512607,1756512617,1756512747,8982002,8982011
matches,2993866,1387287345,27,1756513047,1756513057,1756513187,8982003,8982015
matches,2993866,1387287353,28,1756513487,1756513497,1756513627,8982015,8982004
matches,2993866,1387287361,29,1756513927,1756513937,1756514067,8982011,8982015
matches,2993866,1387287369,30,1756514367,1756514377,1756514507,8982001,8982012
matches,2993866,1387287138,1,1756501607,1756501617,1756501747,8982001,8982006
matches,2993866,1387287146,2,1756502047,1756502057,1756502187,8982010,8982007
matches,2993866,1387287154,3,1756502487,1756502497,1756502627,8982014,8982011
matches,2993866,1387287162,4,1756502927,1756502937,1756503067,8982004,8982012
matches,2993866,1387287170,5,1756503367,1756503377,1756503507,8982009,8982015
matches,2993866,1387287178,6,1756503807,1756503817,1756503947,8982016,8982014
matches,2993866,1387287186,7,1756504247,1756504257,1756504387,8982001,8982016
matches,2993866,1387287194,8,1756504687,1756504697,1756504827,8982009,8982005
matches,2993866,1387287202,9,1756505127,1756505137,1756505267,8982014,8982009
matches,2993866,1387287210,10,1756505567,1756505577,1756505707,8982002,8982004
matches,2993866,1387287218,11,1756506007,1756506017,1756506147,8982014,8982005
matches,2993866,1387287226,12,1756506447,1756506457,1756506587,8982008,8982014
matches,2993866,1387287234,13,1756506887,1756506897,1756507027,8982010,8982016
matches,2993866,1387287242,14,1756507327,1756507337,1756507467,8982014,8982012
matches,2993866,1387287250,15,1756507767,1756507777,1756507907,8982016,8982008
matches,2993866,1387287258,16,1756508207,1756508217,1756508347,8982006,8982001
matches,2993866,1387287266,17,1756508647,1756508657,1756508787,8982007,8982010
matches,2993866,1387287274,18,1756509087,1756509097,1756509227,8982011,8982014
matches,2993866,1387287282,19,1756509527,1756509537,1756509667,8982012,8982004
matches,2993866,1387287290,20,1756509967,1756509977,1756510107,8982015,8982009
matches,2993866,1387287298,21,1756510407,1756510417,1756510547,8982014,8982016
matches,2993866,1387287306,22,1756510847,1756510857,1756510987,8982016,8982001
matches,2993866,1387287314,23,1756511287,1756511297,1756511427,8982005,8982009
matches,2993866,1387287322,24,1756511727,1756511737,1756511867,8982009,8982014
matches,2993866,1387287330,25,1756512167,1756512177,1756512307,8982004,8982002
matches,2993866,1387287338,26,1756512607,1756512617,1756512747,8982005,8982014
matches,2993866,1387287346,27,1756513047,1756513057,1756513187,8982014,8982008
matches,2993866,1387287354,28,1756513487,1756513497,1756513627,8982016,8982010
matches,2993866,1387287362,29,1756513927,1756513937,1756514067,8982012,8982014
matches,2993866,1387287370,30,1756514367,1756514377,1756514507,8982008,8982016
matches,2993866,1387287139,1,1756501607,1756501617,1756501747,8982009,8982010
matches,2993866,1387287147,2,1756502047,1756502057,1756502187,8982004,8982014
matches,2993866,1387287155,3,1756502487,1756502497,1756502627,8982007,8982002
matches,2993866,1387287163,4,1756502927,1756502937,1756503067,8982011,8982001
matches,2993866,1387287171,5,1756503367,1756503377,1756503507,8982005,8982016
matches,2993866,1387287179,6,1756503807,1756503817,1756503947,8982010,8982012
matches,2993866,1387287187,7,1756504247,1756504257,1756504387,8982014,8982013
matches,2993866,1387287195,8,1756504687,1756504697,1756504827,8982002,8982006
matches,2993866,1387287203,9,1756505127,1756505137,1756505267,8982001,8982015
matches,2993866,1387287211,10,1756505567,1756505577,1756505707,8982015,8982012
matches,2993866,1387287219,11,1756506007,1756506017,1756506147,8982003,8982013
matches,2993866,1387287227,12,1756506447,1756506457,1756506587,8982013,8982004
matches,2993866,1387287235,13,1756506887,1756506897,1756507027,8982006,8982007
matches,2993866,1387287243,14,1756507327,1756507337,1756507467,8982007,8982003
matches,2993866,1387287251,15,1756507767,1756507777,1756507907,8982011,8982009
matches,2993866,1387287259,16,1756508207,1756508217,1756508347,8982010,8982009
matches,2993866,1387287267,17,1756508647,1756508657,1756508787,8982014,8982004
matches,2993866,1387287275,18,1756509087,1756509097,1756509227,8982002,8982007
matches,2993866,1387287283,19,1756509527,1756509537,1756509667,8982001,8982011
matches,2993866,1387287291,20,1756509967,1756509977,1756510107,8982016,8982005
matches,2993866,1387287299,21,1756510407,1756510417,1756510547,8982012,8982010
matches,2993866,1387287307,22,1756510847,1756510857,1756510987,8982013,8982014
matches,2993866,1387287315,23,1756511287,1756511297,1756511427,8982006,8982002
matches,2993866,1387287323,24,1756511727,1756511737,1756511867,8982015,8982001
matches,2993866,1387287331,25,1756512167,1756512177,1756512307,8982012,8982015
matches,2993866,1387287339,26,1756512607,1756512617,1756512747,8982013,8982003
matches,2993866,1387287347,27,1756513047,1756513057,1756513187,8982004,8982013
matches,2993866,1387287355,28,1756513487,1756513497,1756513627,8982007,8982006
matches,2993866,1387287363,29,1756513927,1756513937,1756514067,8982003,8982007
matches,2993866,1387287371,30,1756514367,1756514377,1756514507,8982009,8982011
